========================================
Дата генерации: 2026-06-06 14:45:24 UTC
========================================

Источник geoip.dat: https://raw.githubusercontent.com/runetfreedom/russia-v2ray-rules-dat/release/geoip.dat
Источник geosite.dat: https://raw.githubusercontent.com/runetfreedom/russia-v2ray-rules-dat/release/geosite.dat

--- Статистика ---
IPv4 сети: 722940
Всего доменов: 1480917
Категорий доменов: 1490

--- Список категорий ---
  0x0: 1 записей
  115: 14 записей
  1337x: 10 записей
  17zuoye: 3 записей
  18comic: 51 записей
  2ch: 4 записей
  2gis: 14 записей
  2kgames: 6 записей
  36kr: 4 записей
  4399: 63 записей
  4chan: 3 записей
  4plebs: 2 записей
  51job: 5 записей
  54647: 4 записей
  58tongcheng: 43 записей
  5ch: 2 записей
  6park: 7 записей
  7tv: 2 записей
  800best: 29 записей
  8btc: 5 записей
  928plus: 2 записей
  9news: 14 записей
  9to5: 7 записей
  aamgame: 5 записей
  abc: 3 записей
  abema: 21 записей
  accuweather: 2 записей
  acer: 3 записей
  acfun: 8 записей
  acplay: 2 записей
  actalis: 2 записей
  adblock: 2 записей
  adblockplus: 1 записей
  addthis: 3 записей
  addtoany: 1 записей
  adguard: 18 записей
  adidas: 90 записей
  adjust: 4 записей
  adobe-activation: 138 записей
  adobe: 264 записей
  aerogard: 3 записей
  afdian: 4 записей
  afp: 2 записей
  agilebits: 14 записей
  agora: 3 записей
  aiqicha: 3 записей
  airbnb: 83 записей
  airchina: 2 записей
  airwick: 40 записей
  aisiku: 14 записей
  aixcoder: 2 записей
  akamai: 81 записей
  akiko: 3 записей
  alibaba: 421 записей
  alibabacloud: 8 записей
  aligames: 5 записей
  aliyun-drive: 6 записей
  aliyun: 78 записей
  aljazeera: 7 записей
  alphabet: 1078 записей
  amap: 15 записей
  amazon: 248 записей
  amazontrust: 3 записей
  amc: 5 записей
  amd: 5 записей
  amp: 6 записей
  anaconda: 4 записей
  anandtech: 1 записей
  android: 4 записей
  anexia: 33 записей
  anime: 21 записей
  anker: 12 записей
  annas-archive: 8 записей
  anon-v: 2 записей
  anthropic: 8 записей
  antifilter-download-community: 420 записей
  antifilter-download: 1281831 записей
  ap: 2 записей
  apa: 2 записей
  aparat: 3 записей
  apifox: 2 записей
  apipost: 2 записей
  apkcombo: 1 записей
  apkmirror: 2 записей
  apkpure: 6 записей
  apple-dev: 37 записей
  apple-intelligence: 5 записей
  apple-pki: 10 записей
  apple-tvplus: 8 записей
  apple-update: 21 записей
  apple: 1784 записей
  appledaily: 32 записей
  applysquare: 2 записей
  aptoide: 1 записей
  archive: 18 записей
  archiveofourown: 4 записей
  archivetoday: 7 записей
  archlinux: 6 записей
  arphic: 4 записей
  artstation: 2 записей
  asahi: 7 записей
  askdiandian: 2 записей
  asobo: 3 записей
  asproex: 2 записей
  asus: 4 записей
  atlassian: 11 записей
  att: 133 записей
  attwatchtv: 6 записей
  autodesk: 558 записей
  avaxhome: 7 записей
  aviasales: 3 записей
  avito: 3 записей
  avmoo: 3 записей
  awempire: 5 записей
  aws-cn: 28 записей
  aws: 77 записей
  azure: 144 записей
  b3log: 4 записей
  bahamut: 5 записей
  baidu: 135 записей
  baishancloud: 3 записей
  baltamatica: 4 записей
  bamtech: 2 записей
  bandcamp: 2 записей
  bandwagonhost: 7 записей
  bangumi: 3 записей
  barrons: 4 записей
  bbc: 28 записей
  bdsmhub: 2 записей
  beats: 716 записей
  beget: 2 записей
  beisen: 8 записей
  bestbuy: 82 записей
  bestore: 3 записей
  bestv: 7 записей
  betboom: 2 записей
  bethesda: 6 записей
  betterexplained: 1 записей
  bilibili-cdn: 14 записей
  bilibili-game: 6 записей
  bilibili: 52 записей
  bilibili2: 4 записей
  binance: 38 записей
  bing: 38 записей
  bitauto: 5 записей
  bitflyer: 2 записей
  bitly: 3 записей
  bitsquare: 3 записей
  bitwarden: 5 записей
  bjyouth: 4 записей
  blender: 3 записей
  blizzard: 23 записей
  blogspot: 76 записей
  bloomberg: 61 записей
  bluearchive: 3 записей
  bluepoch-games: 1 записей
  bluepoch: 2 записей
  bluesky: 3 записей
  blurams: 1 записей
  bmw: 729 записей
  boboporn: 4 записей
  boc: 20 записей
  bohemia: 9 записей
  bongacams: 5 записей
  booking: 3 записей
  books: 2 записей
  boomerang: 2 записей
  bootcdn: 4 записей
  bootstrap: 2 записей
  borneoschematics: 5 записей
  boslife: 2 записей
  boxun: 2 записей
  boylove: 5 записей
  braveux: 6 записей
  brazzers: 5 записей
  bridgestone: 98 записей
  brightcove: 14 записей
  brilliant: 1 записей
  broadcom: 105 записей
  btdig: 1 записей
  bttzyw: 4 записей
  bushiroad: 32 записей
  buymeacoffee: 2 записей
  buypass: 5 записей
  bybit: 16 записей
  bytedance-ai-!cn: 7 записей
  bytedance: 795 записей
  c-span: 2 записей
  cabletv: 5 записей
  cainiao: 10 записей
  calgoncarbon: 19 записей
  cambridge: 6 записей
  camwhores: 2 записей
  canon: 71 записей
  canonical: 12 записей
  canva: 6 записей
  capitalonline: 2 записей
  carrotquest: 23 записей
  cas: 3 записей
  casimages: 1 записей
  catchplay: 2 записей
  category-acg: 9 записей
  category-ads-all: 155607 записей
  category-ads-ir: 7 записей
  category-ads: 836 записей
  category-ai-!cn: 156 записей
  category-ai-chat-!cn: 156 записей
  category-ai-cn: 102 записей
  category-android-app-download: 11 записей
  category-anticensorship: 95 записей
  category-antivirus: 166 записей
  category-automobile-cn: 39 записей
  category-bank-cn: 51 записей
  category-bank-ir: 32 записей
  category-bank-jp: 84 записей
  category-bank-mm: 30 записей
  category-bank-ru: 307 записей
  category-betting-ru: 13 записей
  category-blog-cn: 14 записей
  category-bourse-ir: 48 записей
  category-browser-!cn: 33 записей
  category-cas: 447 записей
  category-cdn-!cn: 194 записей
  category-cdn-cn: 92 записей
  category-collaborate-cn: 26 записей
  category-communication: 150 записей
  category-companies: 8547 записей
  category-container: 10 записей
  category-cryptocurrency: 185 записей
  category-ddns: 111 записей
  category-dev-cn: 127 записей
  category-dev: 586 записей
  category-documents-cn: 22 записей
  category-doh: 121 записей
  category-ecommerce-ru: 176 записей
  category-ecommerce: 1269 записей
  category-education-cn: 164 записей
  category-education-ir: 8 записей
  category-electronic-cn: 75 записей
  category-emby: 89 записей
  category-enhance-gaming: 18 записей
  category-enterprise-query-platform-cn: 13 записей
  category-entertainment-cn: 697 записей
  category-entertainment-ru: 28 записей
  category-entertainment: 1897 записей
  category-finance: 590 записей
  category-food-cn: 60 записей
  category-forums-ir: 2 записей
  category-forums: 101 записей
  category-game-accelerator-cn: 45 записей
  category-game-platforms-download: 492 записей
  category-games-!cn: 826 записей
  category-games-cn: 228 записей
  category-games: 1054 записей
  category-gov-ir: 29 записей
  category-gov-ru: 128 записей
  category-hospital-cn: 8 записей
  category-httpdns-cn: 49 записей
  category-insurance-ir: 19 записей
  category-ip-geo-detect: 159 записей
  category-ipfs: 21 записей
  category-ir: 186 записей
  category-logistics-cn: 157 записей
  category-media-cn: 334 записей
  category-media-ir: 26 записей
  category-media-ru-blocked: 131 записей
  category-media-ru: 135 записей
  category-media: 1575 записей
  category-medicine-ru: 20 записей
  category-mobile-repair: 9 записей
  category-mooc-cn: 11 записей
  category-netdisk-!cn: 46 записей
  category-netdisk-cn: 89 записей
  category-network-security-cn: 5 записей
  category-news-ir: 55 записей
  category-novel: 3 записей
  category-ntp-cn: 23 записей
  category-ntp-jp: 28 записей
  category-ntp: 116 записей
  category-number-verification-cn: 7 записей
  category-olympiad-in-informatics: 16 записей
  category-orgs: 131 записей
  category-outsource-cn: 1 записей
  category-password-management: 31 записей
  category-payment-ir: 17 записей
  category-porn: 6640 записей
  category-proxy-tunnels: 16 записей
  category-pt: 114 записей
  category-public-tracker: 438 записей
  category-remote-control: 8 записей
  category-retail-ru: 78 записей
  category-ru: 1028 записей
